src\utils\async_manager.py:52:            worker.start()
src\db\mixins\_maint_core_mixin.py:16:            self.cursor.execute("SELECT * FROM customer_vehicles WHERE id=?", (vehicle_id,))
src\db\mixins\_maint_core_mixin.py:25:            self.cursor.execute("SELECT * FROM customer_vehicles WHERE UPPER(TRIM(plate))=? LIMIT 1", (plate_clean,))
src\db\mixins\_maint_core_mixin.py:60:            self.cursor.execute(query, tuple(params)); return self.cursor.fetchall() or []
src\db\mixins\_maint_core_mixin.py:66:            self.cursor.execute("SELECT * FROM vehicle_maintenance_cards WHERE id=?", (card_id,))
src\db\mixins\_maint_core_mixin.py:69:            self.cursor.execute("SELECT * FROM vehicle_maintenance_items WHERE card_id=? ORDER BY id ASC", (card_id,))
src\db\mixins\_maint_core_mixin.py:70:            return card, self.cursor.fetchall() or []
src\utils\offer_pdf_data.py:22:    cursor.execute("SELECT * FROM offers WHERE id=?", (int(offer_id),))
src\utils\offer_pdf_data.py:42:        "SELECT * FROM offer_items WHERE offer_id=? ORDER BY id",
src\utils\offer_pdf_data.py:45:    item_rows = [_row_as_dict(cursor, row) for row in cursor.fetchall()]
src\utils\performance_monitor.py:37:def perf_span(label, extra="", threshold_ms=None):
src\utils\performance_monitor.py:56:            with perf_span(metric_label):
src\utils\performance_monitor.py:72:        with perf_span(metric_label):
src\utils\performance_monitor.py:85:    # perf_span ile oluşturma/yükleme aşamasında ölçülür.
src\utils\performance_profiler.py:265:        # SELECT * kontrolü
src\utils\performance_profiler.py:269:                'message': 'SELECT * kullanımı performansı düşürür. Sadece gerekli sütunları seçin.',
src\utils\performance_profiler.py:335:    test_query = "SELECT * FROM customers WHERE name LIKE '%test%'"
src\utils\parse_subprocess_worker.py:91:        self._proc.start()
src\utils\parse_subprocess_worker.py:145:        self._proc.start()
src\db\mixins\_db_legacy_support_mixin.py:18:        self.cursor.execute("SELECT * FROM audit_logs ORDER BY id DESC LIMIT ?", (limit,))
src\db\mixins\_db_legacy_support_mixin.py:19:        return self.cursor.fetchall()
src\db\mixins\_db_legacy_support_mixin.py:26:        return self.cursor.fetchall()
src\db\mixins\_db_legacy_support_mixin.py:49:            self.cursor.execute("SELECT * FROM kb_articles ORDER BY id DESC")
src\db\mixins\_db_legacy_support_mixin.py:50:        return self.cursor.fetchall()
src\db\mixins\_db_legacy_support_mixin.py:73:            rows = self.cursor.fetchall()
src\utils\service_pdf_generator.py:37:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\utils\service_pdf_generator.py:41:            self.db.cursor.execute("SELECT * FROM devices WHERE tracking_no=?", (tracking_no,))
src\utils\service_work_details.py:30:                row[1] for row in cursor.execute("PRAGMA table_info(devices)").fetchall()
src\utils\service_work_details.py:57:                ).fetchall()
src\db\mixins\_db_legacy_schema_mixin.py:96:            cols = [row[1] for row in (self.cursor.fetchall() or [])]
src\db\mixins\_db_legacy_schema_mixin.py:119:            cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\_db_legacy_schema_mixin.py:204:                cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\_db_legacy_maintenance_mixin.py:16:            existing_tables = {row[0] for row in self.cursor.fetchall() or []}
src\db\mixins\_db_legacy_maintenance_mixin.py:19:                personnel_columns = {row[1] for row in self.cursor.fetchall() or []}
src\db\mixins\_db_legacy_maintenance_mixin.py:41:                all_tables = [row[0] for row in (cursor.fetchall() or []) if row and row[0]]
src\utils\theme_manager.py:14:from src.utils.performance_monitor import perf_span
src\utils\theme_manager.py:1138:        with perf_span("theme.refresh_all_widgets"):
src\utils\theme_manager.py:1207:        with perf_span(f"theme.apply_raw.{cls._current_theme}"):
src\utils\theme_manager.py:1213:            QTimer.singleShot(0, lambda: cls.refresh_all_widgets(app))
src\utils\theme_manager.py:1293:                QTimer.singleShot(duration_ms + 300, _cleanup)
src\utils\theme_manager.py:1294:                progress_anim.start()
src\utils\theme_manager.py:1295:                opacity_anim.start()
src\db\mixins\_db_legacy_crm_mixin.py:10:            self.cursor.execute("SELECT * FROM quick_notes WHERE group_name=? ORDER BY id", (group_name,))
src\db\mixins\_db_legacy_crm_mixin.py:12:            self.cursor.execute("SELECT * FROM quick_notes ORDER BY group_name, id")
src\db\mixins\_db_legacy_crm_mixin.py:13:        return self.cursor.fetchall()
src\db\mixins\_db_legacy_crm_mixin.py:29:        query = "SELECT * FROM fast_notes"
src\db\mixins\_db_legacy_crm_mixin.py:35:        return self.cursor.execute(query, params).fetchall()
src\utils\toast_notification.py:201:        self.slide_anim.start()
src\utils\toast_notification.py:202:        self.fade_in_anim.start()
src\utils\toast_notification.py:203:        QTimer.singleShot(int(self.duration), self.hide_notification)
src\utils\toast_notification.py:207:        self.fade_out_anim.start()
src\utils\theme_filters.py:107:                QTimer.singleShot(0, obj.showPopup)
src\utils\theme_filters.py:124:                    QTimer.singleShot(0, parent_combo.showPopup)
src\utils\update_manager.py:105:        self.check_worker.start()
src\utils\update_manager.py:147:        self.download_worker.start()
src\db\mixins\support_mixin.py:29:        return self.cursor.fetchall()
src\db\mixins\support_mixin.py:78:            self.cursor.execute("SELECT * FROM kb_articles ORDER BY id DESC")
src\db\mixins\support_mixin.py:79:        return self.cursor.fetchall()
src\utils\web_sync_client.py:345:                    existing = conn.execute(f'SELECT * FROM "{table}" WHERE id=?', (clean["id"],)).fetchone()
src\utils\web_sync_client.py:376:                    stored = conn.execute(f'SELECT * FROM "{table}" WHERE id=?', (clean["id"],)).fetchone()
src\utils\web_sync_client.py:385:                for record in conn.execute(f'SELECT * FROM "{table}" ORDER BY id DESC LIMIT 5000').fetchall():
src\db\mixins\logging_mixin.py:31:        self.cursor.execute("SELECT * FROM logs WHERE tracking_no=? ORDER BY created_at DESC", (tracking_no,))
src\db\mixins\logging_mixin.py:32:        return self.cursor.fetchall()
src\db\mixins\logging_mixin.py:37:        self.cursor.execute("SELECT * FROM logs ORDER BY created_at DESC LIMIT ?", (safe_limit,))
src\db\mixins\logging_mixin.py:38:        return self.cursor.fetchall()
src\db\mixins\logging_mixin.py:54:        self.cursor.execute("SELECT * FROM audit_logs ORDER BY id DESC LIMIT ?", (limit,))
src\db\mixins\logging_mixin.py:55:        return self.cursor.fetchall()
src\db\mixins\logging_mixin.py:79:            rows = self.cursor.fetchall()
src\db\mixins\reminders_mixin.py:32:            self.cursor.execute("SELECT * FROM reminders ORDER BY date DESC")
src\db\mixins\reminders_mixin.py:33:            return self.cursor.fetchall()
src\db\mixins\reminders_mixin.py:41:        self.cursor.execute("SELECT * FROM reminders WHERE is_read=0 AND date <= ?", (today,))
src\db\mixins\reminders_mixin.py:42:        return self.cursor.fetchall()
src\db\mixins\security_mixin.py:38:            for row in self.cursor.execute("PRAGMA table_info(users)").fetchall()
src\db\mixins\security_mixin.py:94:        self.cursor.execute("SELECT * FROM users WHERE username=?", (username,))
src\db\mixins\security_mixin.py:111:            self.cursor.execute("SELECT * FROM users WHERE id=?", (user["id"],))
src\db\mixins\security_mixin.py:155:        self.cursor.execute("SELECT * FROM registration LIMIT 1")
src\db\mixins\security_mixin.py:169:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\product_bank_mapping_mixin.py:96:            for row in self.cursor.fetchall():
src\db\mixins\product_bank_mapping_mixin.py:119:                for row in self.cursor.fetchall():
src\db\mixins\product_bank_mapping_mixin.py:143:            for row in self.cursor.fetchall():
src\db\mixins\product_bank_mapping_mixin.py:206:            part_ids = [row[0] for row in self.cursor.fetchall()]
src\db\mixins\settings_mixin.py:28:        ).fetchall()
src\db\mixins\settings_mixin.py:150:        self.cursor.execute("SELECT * FROM whatsapp_templates")
src\db\mixins\settings_mixin.py:151:        return self.cursor.fetchall()
src\db\mixins\settings_mixin.py:170:                "SELECT * FROM quick_notes WHERE group_name=?",
src\db\mixins\settings_mixin.py:174:            self.cursor.execute("SELECT * FROM quick_notes")
src\db\mixins\settings_mixin.py:175:        return self.cursor.fetchall()
src\db\mixins\settings_mixin.py:199:                "SELECT * FROM fast_notes WHERE category=? ORDER BY display_order",
src\db\mixins\settings_mixin.py:203:            self.cursor.execute("SELECT * FROM fast_notes ORDER BY display_order")
src\db\mixins\settings_mixin.py:204:        return self.cursor.fetchall()
src\db\mixins\services_mixin.py:35:        columns = {row[1] for row in self.cursor.fetchall()}
src\db\mixins\services_mixin.py:86:            return [dict(zip(columns, row)) for row in self.cursor.fetchall()]
src\db\mixins\services_mixin.py:94:            self.cursor.execute("SELECT * FROM services WHERE barcode=? AND COALESCE(is_deleted, 0) = 0", (barcode,))
src\db\mixins\label_mixin.py:62:            rows = self.cursor.fetchall()
src\db\mixins\label_mixin.py:81:            rows = self.cursor.fetchall()
src\db\mixins\label_mixin.py:126:            return self.cursor.fetchall()
src\db\mixins\stock_mixin.py:40:            columns = {str(col[1]).lower() for col in (self.cursor.fetchall() or [])}
src\db\mixins\stock_mixin.py:146:            columns = {str(col[1]).lower() for col in (cur.fetchall() or [])}
src\db\mixins\stock_mixin.py:298:            return cur.fetchall() or [], total
src\db\mixins\stock_mixin.py:340:            rows = cur.fetchall() or []
src\db\mixins\stock_mixin.py:573:            return self.cursor.fetchall()
src\db\mixins\stock_mixin.py:1033:                "SELECT * FROM parts WHERE barcode=? AND COALESCE(is_deleted, 0) = 0",
src\db\mixins\stock_mixin.py:1217:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\stock_mixin.py:1261:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\stock_mixin.py:1336:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\stock_mixin.py:1343:            query = "SELECT * FROM used_parts WHERE tracking_no=?"
src\db\mixins\stock_mixin.py:1349:            return self.cursor.fetchall()
src\db\mixins\stock_mixin.py:1358:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\stock_mixin.py:1377:            return self.cursor.fetchall()
src\db\mixins\stock_mixin.py:1387:                SELECT * FROM parts 
src\db\mixins\stock_mixin.py:1395:            return self.cursor.fetchall()
src\db\mixins\stock_mixin.py:1463:            missing_rows = self.cursor.fetchall() or []
src\db\mixins\stock_mixin.py:1570:                rows = cur.fetchall()
src\db\mixins\stock_mixin.py:1602:                        for r in cur2.fetchall():
src\db\mixins\stock_mixin.py:1628:                        up_rows = cur2.fetchall()
src\db\mixins\project_mixin.py:54:                for r in self.cursor.fetchall()
src\db\mixins\project_mixin.py:379:        query = "SELECT * FROM projects"
src\db\mixins\project_mixin.py:385:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:419:            "SELECT * FROM projects"
src\db\mixins\project_mixin.py:425:        return self.cursor.fetchall(), total
src\db\mixins\project_mixin.py:429:            "SELECT * FROM projects WHERE is_archived=1 ORDER BY created_at DESC"
src\db\mixins\project_mixin.py:431:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:459:        self.cursor.execute("SELECT * FROM projects WHERE id=?", (project_id,))
src\db\mixins\project_mixin.py:593:            "SELECT * FROM project_units WHERE project_id=? ORDER BY block_name, floor_no, unit_no",
src\db\mixins\project_mixin.py:596:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:602:                SELECT *
src\db\mixins\project_mixin.py:610:            return self.cursor.fetchall()
src\db\mixins\project_mixin.py:619:                SELECT *
src\db\mixins\project_mixin.py:626:            return self.cursor.fetchall()
src\db\mixins\project_mixin.py:645:            self.cursor.execute("SELECT * FROM project_units WHERE id=?", (unit_id,))
src\db\mixins\project_mixin.py:734:            "SELECT * FROM subcontractors WHERE project_id=?", (project_id,)
src\db\mixins\project_mixin.py:736:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:762:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:826:        query = "SELECT * FROM project_transactions WHERE project_id=?"
src\db\mixins\project_mixin.py:834:        return self.cursor.fetchall()
src\db\mixins\project_mixin.py:1013:                "SELECT * FROM project_unit_products WHERE unit_id=? ORDER BY added_at DESC",
src\db\mixins\project_mixin.py:1016:            return self.cursor.fetchall()
src\db\mixins\project_mixin.py:1026:                SELECT *
src\db\mixins\project_mixin.py:1033:            return self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:45:        self.cursor.execute("SELECT * FROM personnel")
src\db\mixins\personnel_mixin.py:46:        return self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:70:        return self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:81:        return self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:91:        return self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:98:        query = "SELECT * FROM personnel WHERE role LIKE '%Saha%' OR role LIKE '%Teknisyen%' OR role LIKE '%Destek%' OR role LIKE '%Personel%'"
src\db\mixins\personnel_mixin.py:100:        rows = self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:129:            existing_cols = [info[1] for info in self.cursor.fetchall()]
src\db\mixins\personnel_mixin.py:155:            staff = self.cursor.fetchall()
src\db\mixins\personnel_mixin.py:185:            existing_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\personnel_mixin.py:254:             existing_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\finance_mixin.py:22:        ).fetchall()
src\db\mixins\finance_mixin.py:385:        query = "SELECT * FROM loans"
src\db\mixins\finance_mixin.py:396:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:519:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:540:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:579:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:582:        self.cursor.execute("SELECT * FROM loans WHERE id=?", (loan_id,))
src\db\mixins\finance_mixin.py:591:            SELECT * FROM scheduled_alerts
src\db\mixins\finance_mixin.py:596:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:600:        self.cursor.execute("SELECT * FROM scheduled_alerts ORDER BY trigger_time")
src\db\mixins\finance_mixin.py:601:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:634:        query = "SELECT * FROM bank_cards WHERE bank_account_id=?"
src\db\mixins\finance_mixin.py:640:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:757:            rows = self.cursor.fetchall() or []
src\db\mixins\finance_mixin.py:769:        query = "SELECT * FROM loan_installments WHERE loan_id=?"
src\db\mixins\finance_mixin.py:775:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:878:        query = "SELECT * FROM checks_notes"
src\db\mixins\finance_mixin.py:889:        return self.cursor.fetchall()
src\db\mixins\finance_mixin.py:959:            for row in self.cursor.fetchall():
src\db\mixins\finance_mixin.py:977:            for row in self.cursor.fetchall():
src\db\mixins\reports_mixin.py:60:            status_rows = self.cursor.fetchall() or []
src\db\mixins\reports_mixin.py:172:                "SELECT * FROM {table_name}".format(table_name=safe_table)
src\db\mixins\reports_mixin.py:174:            rows = self.cursor.fetchall()
src\db\mixins\reports_mixin.py:179:            headers = [col[1] for col in self.cursor.fetchall()]
src\db\mixins\reports_mixin.py:220:                status_rows = self.cursor.fetchall() or []
src\db\mixins\notification_mixin.py:67:                SELECT *
src\db\mixins\notification_mixin.py:81:            return self.cursor.fetchall()
src\db\mixins\notification_mixin.py:89:            query = "SELECT * FROM notifications WHERE 1=1"
src\db\mixins\notification_mixin.py:101:            return self.cursor.fetchall()
src\db\mixins\stock_location_mixin.py:103:                    row[1] for row in cur.execute("PRAGMA table_info(used_parts)").fetchall()
src\db\mixins\stock_location_mixin.py:132:        return [dict(row) for row in self.conn.execute(sql).fetchall()]
src\db\mixins\stock_location_mixin.py:157:        return [dict(row) for row in self.conn.execute(sql).fetchall()]
src\db\mixins\stock_location_mixin.py:171:        ).fetchall()
src\db\mixins\stock_location_mixin.py:225:        ).fetchall()
src\db\mixins\stock_location_mixin.py:502:        ).fetchall()
src\db\mixins\schema_mixin.py:51:                    self.cursor.fetchall()
src\db\mixins\schema_mixin.py:144:                    self.cursor.fetchall()
src\db\mixins\schema_mixin.py:182:                existing_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\schema_mixin.py:197:            columns = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\schema_mixin.py:284:            return self.cursor.fetchall()
src\utils\_pdf_service_mixin.py:262:                "SELECT * FROM customers WHERE id=?", (customer_id,)
src\ui\modern_login_window.py:207:        QTimer.singleShot(0, lambda: PathHelper.apply_windows_taskbar_icon(self))
src\ui\modern_login_window.py:219:        QTimer.singleShot(80, self._deferred_init)
src\ui\modern_login_window.py:733:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_window.py:780:            personnel_rows = self.db.cursor.fetchall() or []
src\ui\modern_login_window.py:873:                    rows = db.cursor.fetchall() or []
src\ui\modern_login_window.py:944:        self._user_loader.start()
src\ui\modern_login_window.py:1253:            self._init_worker.start()
src\ui\modern_login_window.py:1367:                QTimer.singleShot(0, self.start_opening)
src\ui\modern_login_window.py:1371:            worker.start()
src\ui\modern_login_technical_dialogs.py:455:            rows = self.db.cursor.fetchall() or []
src\utils\_sip_invoice_line.py:140:            left  = text[max(0, match.start() - 3): match.start()]
src\utils\_sip_invoice_line.py:199:            name_end    = adet_match.start()
src\utils\_sip_invoice_line.py:222:                    name_end    = num_matches[-2].start()
src\utils\_sip_invoice_line.py:235:                name_end      = num_matches[unit_price_i].start()
src\utils\_sip_invoice_line.py:243:                                name_end = num_matches[i].start()
src\utils\_sip_invoice_line.py:303:            cut_index = qty_match.start()
src\utils\_sip_invoice_line.py:306:            cut_index = money_matches[0].start()
src\utils\_sip_invoice_line.py:315:                        cut_index = m.start()
src\utils\_sip_invoice_line.py:424:            cut_index = amount_matches[0].start() if amount_matches else len(compact_masked)
src\ui\modern_login_deleted_records.py:219:        self.load_data()
src\ui\modern_login_deleted_records.py:230:            cols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:254:            ucols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:272:            ccols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:286:            bcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:300:            pcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:310:            acols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:324:            rcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:338:            accols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:352:            svcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:366:            actcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:380:            smcols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\modern_login_deleted_records.py:396:    def load_data(self):
src\ui\modern_login_deleted_records.py:402:            self.table.insertRow(0)
src\ui\modern_login_deleted_records.py:443:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:451:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:486:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:494:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:527:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:533:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:564:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:570:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:601:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:607:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:640:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:648:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:685:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:693:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:730:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:738:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:773:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:781:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:827:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:835:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:872:            rows = self.db.cursor.fetchall() or []
src\ui\modern_login_deleted_records.py:880:            self.table.insertRow(i)
src\ui\modern_login_deleted_records.py:937:                self.load_data()
src\ui\modern_login_deleted_records.py:954:                self.load_data()
src\ui\modern_login_deleted_records.py:965:                self.load_data()
src\ui\modern_login_deleted_records.py:973:                self.load_data()
src\ui\modern_login_deleted_records.py:981:                self.load_data()
src\ui\modern_login_deleted_records.py:989:                self.load_data()
src\ui\modern_login_deleted_records.py:997:                self.load_data()
src\ui\modern_login_deleted_records.py:1005:                self.load_data()
src\ui\modern_login_deleted_records.py:1013:                self.load_data()
src\ui\modern_login_deleted_records.py:1021:                self.load_data()
src\ui\modern_login_deleted_records.py:1036:                self.load_data()
src\ui\modern_login_deleted_records.py:1056:            self.load_data()
src\repositories\base_repository.py:165:        rows = cursor.fetchall()
src\repositories\base_repository.py:295:        query = "SELECT * FROM {table_name} WHERE {id_column} = ?".format(
src\repositories\base_repository.py:323:        query = "SELECT * FROM {table_name}".format(table_name=table_name)
src\repositories\customer_repository.py:55:            SELECT * FROM customers
src\repositories\customer_repository.py:73:            SELECT * FROM customers
src\repositories\customer_repository.py:96:            SELECT * FROM customers
src\repositories\customer_repository.py:124:            SELECT * FROM customers
src\ui\_main_window_theme_mixin.py:11:from src.utils.performance_monitor import perf_span
src\ui\_main_window_theme_mixin.py:113:            with perf_span(f"theme.apply.{normalized}"):
src\ui\_main_window_theme_mixin.py:162:            QTimer.singleShot(50, _rebuild_sidebar)
src\repositories\accounting_repository.py:70:            SELECT * FROM accounting
src\repositories\accounting_repository.py:96:                SELECT * FROM accounting
src\repositories\accounting_repository.py:105:                SELECT * FROM accounting
src\repositories\accounting_repository.py:231:            SELECT * FROM accounting
src\utils\_theme_qss_transformer.py:146:            rebuilt.append(qss_text[last_end:match.start()])
src\utils\_theme_qss_transformer.py:154:                body_out.append(body[body_last:decl.start()])
src\repositories\personnel_repository.py:54:            SELECT * FROM personnel
src\repositories\personnel_repository.py:71:            SELECT * FROM personnel
src\repositories\personnel_repository.py:89:            SELECT * FROM personnel
src\repositories\personnel_repository.py:103:            SELECT * FROM personnel
src\repositories\personnel_repository.py:120:            SELECT * FROM personnel
src\repositories\personnel_repository.py:142:            SELECT * FROM personnel
src\utils\_sip_normalize.py:37:            if m and m.start() > 5:
src\utils\_sip_normalize.py:38:                candidate = name[m.start():].strip()
src\utils\_sip_normalize.py:89:            if m and m.start() > 4:
src\utils\_sip_normalize.py:90:                candidate = cleaned[m.start():].strip()
src\repositories\device_repository.py:56:            SELECT * FROM devices
src\repositories\device_repository.py:74:            SELECT * FROM devices
src\repositories\device_repository.py:92:            SELECT * FROM devices
src\repositories\device_repository.py:133:            SELECT * FROM devices
src\repositories\device_repository.py:151:            SELECT * FROM devices
src\repositories\device_repository.py:175:            SELECT * FROM devices
src\repositories\service_repository.py:53:            SELECT * FROM services
src\repositories\service_repository.py:71:            SELECT * FROM services
src\repositories\service_repository.py:94:            SELECT * FROM services
src\repositories\service_repository.py:124:                SELECT * FROM services
src\repositories\service_repository.py:132:                SELECT * FROM services
src\repositories\service_repository.py:223:            SELECT * FROM services
src\repositories\stock_repository.py:53:            SELECT * FROM parts
src\repositories\stock_repository.py:70:            SELECT * FROM parts
src\repositories\stock_repository.py:95:                SELECT * FROM parts
src\repositories\stock_repository.py:105:                SELECT * FROM parts
src\repositories\stock_repository.py:124:            SELECT * FROM parts
src\repositories\stock_repository.py:161:            SELECT * FROM parts
src\repositories\stock_repository.py:175:            SELECT * FROM parts
src\repositories\stock_repository.py:279:            SELECT * FROM stock_movements
src\services\offer_acceptance_service.py:137:                ).fetchall()
src\services\offer_acceptance_service.py:162:            ).fetchall()
src\ui\main_window.py:95:        QTimer.singleShot(1200, lambda: self.configure_auto_web_sync(auto_sync))
src\ui\main_window.py:208:                hourly_timer.start()
src\ui\main_window.py:212:        startup_timer.start()
src\ui\main_window.py:329:        worker.start()
src\ui\main_window.py:340:                worker.start()
src\ui\main_window.py:353:        worker.start()
src\ui\main_window.py:382:        QTimer.singleShot(750, self._run_web_sync_from_event)
src\ui\main_window.py:465:                    page.request_reload()
src\ui\main_window.py:467:                    page.refresh_data()
src\ui\main_window.py:472:        QTimer.singleShot(0, self.refresh_side_menu)
src\ui\main_window.py:486:        QTimer.singleShot(0, _refresh)
src\ui\main_window.py:622:                QTimer.singleShot(
src\ui\main_window.py:629:        worker.start()
src\repositories\unit_of_work.py:127:        rows = cursor.fetchall()
src\ui\main_window_backup.py:118:        QTimer.singleShot(1000, self.check_notifications)
src\ui\main_window_backup.py:160:            self.jarvis_anim.start()
src\ui\main_window_backup.py:161:            self.jarvis_anim_max.start()
src\ui\main_window_backup.py:174:            self.jarvis_anim.start()
src\ui\main_window_backup.py:175:            self.jarvis_anim_max.start()
src\ui\main_window_backup.py:198:        QTimer.singleShot(300, lambda: setattr(self, '_switching', False))
src\ui\main_window_backup.py:217:            self.page_status_screen.load_data()
src\ui\main_window_backup.py:287:                self.page_customers.load_data()
src\ui\main_window_backup.py:300:                self.db.cursor.execute("SELECT * FROM devices WHERE tracking_no=? OR id=?", (device_id, device_id))
src\ui\main_window_backup.py:383:            self.page_dashboard.refresh_data()
src\ui\main_window_backup.py:406:            overdue = self.db.cursor.fetchall()
src\services\license_service.py:25:            self.enforcement_timer.start()
src\services\offer_service.py:11:            ).fetchall()
src\services\offer_service.py:34:        return self.db.cursor.execute(query, params).fetchall()
src\services\offer_service.py:72:        ).fetchall()
src\services\offer_service.py:85:        ).fetchall()
src\services\offer_service.py:100:        ).fetchall()
src\ui\mixins\_main_window_base_mixin.py:9:from src.utils.performance_monitor import perf_span
src\ui\mixins\_main_window_base_mixin.py:61:            with perf_span(f"theme.apply.{normalized}"):
src\ui\user_selection_window.py:153:        self.hover_anim.start()
src\ui\user_selection_window.py:166:        self.hover_anim.start()
src\ui\user_selection_window.py:298:            return [{'id': r[0], 'username': r[1], 'email': r[2], 'role': r[3]} for r in self.db.cursor.fetchall()]
src\services\fiscal_year_service.py:537:        ).fetchall()
src\services\fiscal_year_service.py:585:        ).fetchall()
src\ui\dialogs\admin_approval_dialog.py:172:        self.anim.start()
src\ui\mixins\_main_window_nav_mixin.py:14:from src.utils.performance_monitor import perf_span, wrap_method_once
src\ui\mixins\_main_window_nav_mixin.py:66:        with perf_span(f"navigation.page.{index}"):
src\ui\mixins\_main_window_nav_mixin.py:88:            with perf_span(f"page_create.{index}"):
src\ui\mixins\_main_window_nav_mixin.py:146:            QTimer.singleShot(0, lambda page=target_widget: self._apply_active_page_appearance(page))
src\ui\mixins\_main_window_nav_mixin.py:163:        QTimer.singleShot(0, lambda page=target_widget: self._apply_active_page_appearance(page))
src\ui\mixins\_main_window_nav_mixin.py:173:        anim.start()
src\services\assistant_manager.py:120:            self.voice_assistant_thread.start()
src\services\assistant_manager.py:270:            self.assistant_monitor_worker.start()
src\services\assistant_manager.py:509:        anim.start()
src\services\assistant_manager.py:521:        QTimer.singleShot(int(duration_ms), stop)
src\services\assistant_manager.py:550:                QTimer.singleShot(700, lambda: self.main_window.perform_search_on_page(parametre))
src\ui\dialogs\add_stock_dialog.py:194:        self.anim.start()
src\ui\dialogs\add_stock_dialog.py:315:                        "SELECT * FROM parts WHERE id=? AND COALESCE(is_deleted, 0)=0",
src\ui\dialogs\add_stock_dialog.py:320:                        "SELECT * FROM parts WHERE id=?",
