
=== PATTERN: background(-color)?\s*:\s*@text\b ===

src/ui\main_window_backup.py:394:                QMainWindow, QWidget { background-color: @text; color: @selection_text; }
src/ui\pages\service_status_page.py:287:            QTableWidget { border: none; background: transparent; alternate-background-color: @surface_alt; font-size: 13px; }
src/ui\pages\service_status_page.py:299:        footer_frame.setStyleSheet(theme_qss("background-color: @surface_alt; border-top: 1px solid @border;"))
src/ui\pages\reports_page.py:326:                        background-color: @surface_alt;
src/ui\dialogs\critical_alert_dialog.py:13:            QDialog { background-color: @surface_alt; } /* Red tint bg */
src/ui\pages\stock_page.py:38:            QFrame:hover {{ border: 1px solid {color}; background-color: @surface_alt; }}
src/ui\pages\stock_page.py:137:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\transaction_page.py:783:                background-color: @surface_alt;
src/ui\pages\transaction_page.py:913:        line.setStyleSheet(theme_qss("color: @surface_alt;"))
src/ui\dialogs\app_lock_dialog.py:21:                background-color: @surface_alt;
src/ui\dialogs\app_lock_dialog.py:59:                background-color: @surface_alt;
src/ui\widgets\page_layout_editor.py:30:                background-color: @surface_alt;
src/ui\widgets\page_layout_editor.py:40:                background-color: @surface_alt;
src/ui\widgets\page_layout_editor.py:58:                background-color: @surface_alt;
src/ui\widgets\page_layout_editor.py:122:                background-color: @surface_alt;
src/ui\pages\support_page.py:143:                    background-color: @surface_alt;
src/ui\dialogs\admin_approval_dialog.py:74:                background-color: @surface_alt;
src/ui\dialogs\admin_approval_dialog.py:91:                background-color: @surface_alt;
src/ui\dialogs\add_stock_dialog.py:236:                background-color: @surface_alt; 
src/ui\dialogs\add_stock_dialog.py:257:            QPushButton:hover { background-color: @surface_alt; color: @text_muted; }
src/ui\widgets\breadcrumb.py:53:                background-color: @surface_alt;
src/ui\widgets\label_editor_widget.py:54:            QHeaderView::section { background-color: @surface_alt; border: none; padding: 6px; font-weight: bold; }
src/ui\widgets\kanban_board.py:97:            tag_style = "background-color: @surface_alt; color: @danger; border: 1px solid @danger;"
src/ui\widgets\kanban_board.py:100:            tag_style = "background-color: @surface_alt; color: @success; border: 1px solid @success;"
src/ui\widgets\kanban_board.py:109:            lbl_type.setStyleSheet(theme_qss("border-radius: 10px; padding: 3px 10px; font-size: 10px; font-weight: 900; background-color: @surface_alt; color: @accent; border: 1px solid @accent;"))
src/ui\widgets\kanban_board.py:113:            lbl_cat.setStyleSheet(theme_qss("border-radius: 10px; padding: 3px 10px; font-size: 10px; font-weight: 900; background-color: @surface_alt; color: @warning; border: 1px solid rgba(180, 83, 9, 0.22);"))
src/ui\widgets\kanban_board.py:352:                background-color: @surface_alt;
src/ui\widgets\assistant_sidebar.py:149:                background-color: @surface_alt;
src/ui\widgets\assistant_sidebar.py:218:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:19:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:58:                    background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:136:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:155:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:175:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:213:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:253:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:300:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:353:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:372:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:411:                background-color: @surface_alt;
src/ui\dialogs\payment_dialog.py:429:                background-color: @surface_alt;
src/ui\widgets\side_drawer.py:51:        self.header.setStyleSheet(theme_qss("border-bottom: 1px solid @border; background-color: @surface_alt;"))
src/ui\widgets\side_drawer.py:66:                background-color: @surface_alt; color: @danger; border-radius: 15px;
src/ui\dialogs\password_prompt_dialog.py:67:                background-color: @surface_alt;
src/ui\dialogs\password_prompt_dialog.py:95:                background-color: @surface_alt;
src/ui\dialogs\new_service_dialog.py:150:        self.stack.setStyleSheet(theme_qss("background-color: @surface_alt;")) 
src/ui\dialogs\new_service_dialog.py:945:                color: @surface_alt;
src/ui\dialogs\new_service_dialog.py:1023:                    background-color: @surface_alt; border: 2px solid @success; border-radius: 8px;
src/ui\widgets\premium_dialog.py:51:                background-color: @surface_alt;
src/ui\dialogs\modern_select_dialog.py:64:                background-color: @surface_alt;
src/ui\dialogs\modern_select_dialog.py:92:                background-color: @surface_alt;
src/ui\dialogs\modern_input_dialog.py:85:                background-color: @surface_alt;
src/ui\dialogs\modern_input_dialog.py:131:                background-color: @surface_alt;
src/ui\dialogs\license_lock_screen.py:77:        hwid_box.setStyleSheet(theme_qss("background-color: @surface_alt; border-radius: 12px; border: 1px solid @border;"))
src/ui\pages\settings_widgets\whatsapp_settings.py:36:        info.setStyleSheet(theme_qss("background-color: @surface_alt; padding: 10px; border-left: 4px solid @success; color: @text_muted;"))
src/ui\dialogs\modern_confirm.py:57:                background-color: @surface_alt;
src/ui\dialogs\modern_confirm.py:108:            self.inp_pass.setStyleSheet(theme_qss("border: 2px solid @danger; border-radius: 8px; padding: 10px; background-color: @surface_alt;"))
src/ui\pages\settings_widgets\voice_training_widget.py:182:                background-color: @surface_alt;
src/ui\pages\settings_widgets\voice_training_widget.py:185:                background-color: @surface_alt;
src/ui\pages\settings_widgets\voice_assistant_shortcuts.py:309:                alternate-background-color: @surface_alt;
src/ui\dialogs\login_dialog.py:359:            role_style = "color: @surface_alt; font-size: 12px; font-weight: 600;"
src/ui\dialogs\license_keygen_dialog.py:14:        self.setStyleSheet(theme_qss("background-color: @surface_alt;"))
src/ui\pages\settings_widgets\voice_assistant_settings.py:172:                background-color: @surface_alt;
src/ui\pages\settings_widgets\voice_assistant_settings.py:211:                background-color: @surface_alt;
src/ui\pages\settings_widgets\user_management_rbac.py:78:                gridline-color: @surface_alt;
src/ui\pages\settings_widgets\user_management_rbac.py:83:                background-color: @surface_alt;
src/ui\pages\settings_widgets\user_management_rbac.py:95:                background-color: @surface_alt;
src/ui\pages\settings_widgets\user_management.py:132:                gridline-color: @surface_alt;
src/ui\pages\settings_widgets\user_management.py:687:                color: @surface_alt;
src/ui\dialogs\user_switch_dialog.py:110:                background-color: @surface_alt;
src/ui\pages\settings_widgets\telegram_settings.py:31:        info.setStyleSheet(theme_qss("background-color: @surface_alt; padding: 10px; border-left: 4px solid @accent; color: @text_muted;"))
src/ui\dialogs\location_picker_dialog.py:98:                background-color: @surface_alt;
src/ui\dialogs\loan_wizard_dialog.py:120:                background-color: @surface_alt;
src/ui\dialogs\loan_wizard_dialog.py:157:                background-color: @surface_alt;
src/ui\dialogs\early_closure_dialog.py:95:                gridline-color: @surface_alt;
src/ui\dialogs\early_closure_dialog.py:101:                background-color: @surface_alt;
src/ui\dialogs\transaction_dialog.py:79:                padding: 12px; border: 2px solid @border; border-radius: 10px; font-size: 14px; color: @text; bg-color: @surface_alt;
src/ui\dialogs\service_invoice_dialog.py:135:                gridline-color: @surface_alt;
src/ui\dialogs\loan_wizard_advanced.py:69:        footer.setStyleSheet(theme_qss("background-color: @surface_alt; border-top: 1px solid @border;"))
src/ui\dialogs\loan_wizard_advanced.py:148:                    background-color: @surface_alt; 
src/ui\dialogs\device_selection_dialog.py:74:                background-color: @surface_alt;
src/ui\dialogs\device_selection_dialog.py:115:                gridline-color: @surface_alt;
src/ui\dialogs\device_selection_dialog.py:116:                alternate-background-color: @surface_alt;
src/ui\dialogs\device_selection_dialog.py:133:                background-color: @surface_alt;
src/ui\dialogs\device_selection_dialog.py:162:            QPushButton:hover { background-color: @surface_alt; color: @text; }
src/ui\dialogs\transaction_detail_dialog.py:26:                background-color: @surface_alt;
src/ui\dialogs\send_sms_dialog.py:31:                background-color: @surface_alt;
src/ui\dialogs\send_sms_dialog.py:104:            QPushButton:hover { background-color: @surface_alt; }
src/ui\pages\settings_widgets\sms_settings.py:39:        info.setStyleSheet(theme_qss("background-color: @surface_alt; padding: 10px; border-left: 4px solid @accent; color: @text_muted;"))
src/ui\pages\settings_widgets\remote_settings.py:74:        info_card.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @border; border-radius: 8px; padding: 15px;"))
src/ui\dialogs\template_manager.py:17:                background-color: @surface_alt;
src/ui\dialogs\security_confirm_dialog.py:72:                background-color: @surface_alt;
src/ui\dialogs\security_confirm_dialog.py:105:                background-color: @surface_alt;
src/ui\pages\settings_widgets\location_settings.py:38:        info_card.setStyleSheet(theme_qss("background-color: @surface_alt; border: 1px solid @surface_alt; border-radius: 8px; padding: 15px;"))
src/ui\pages\settings_widgets\location_settings.py:63:        self.inp_lat.setStyleSheet(theme_qss(f"border: 1px solid {BORDER_COLOR}; border-radius: 6px; padding: 10px; background-color: @surface_alt;"))
src/ui\pages\settings_widgets\location_settings.py:68:        self.inp_lng.setStyleSheet(theme_qss(f"border: 1px solid {BORDER_COLOR}; border-radius: 6px; padding: 10px; background-color: @surface_alt;"))
src/ui\dialogs\loan_wizard_steps\step3_document_upload.py:29:                background-color: @surface_alt;
src/ui\dialogs\loan_wizard_steps\step3_document_upload.py:109:                background-color: @surface_alt;
src/ui\dialogs\loan_wizard_steps\step3_document_upload.py:112:                background-color: @surface_alt;
src/ui\dialogs\report_dialog.py:27:                background-color: @surface_alt; 
src/ui\dialogs\loan_wizard_steps\step1_bank_info.py:136:                background-color: @surface_alt;
src/ui\dialogs\registration_dialog.py:22:                background-color: @surface_alt;
src/ui\dialogs\registration_dialog.py:278:                background-color: @surface_alt; border: 1px solid @border; border-radius: 12px; padding: 0 20px;
src/ui\dialogs\loan_wizard_steps\step4_summary.py:88:                background-color: @surface_alt;
src/ui\dialogs\loan_wizard_steps\step4_summary.py:105:                background-color: @surface_alt;
src/ui\dialogs\quick_sale_dialog.py:26:                background-color: @surface_alt; 
src/ui\dialogs\quick_sale_dialog.py:32:                background-color: @surface_alt;
src/ui\dialogs\quick_sale_dialog.py:80:        right_panel.setStyleSheet(theme_qss("background-color: @surface_alt; border-left: 1px solid @border;"))
src/ui\dialogs\premium_dialogs.py:78:                background-color: @surface_alt;
src/ui\dialogs\premium_dialogs.py:143:                background-color: @surface_alt;
src/ui\dialogs\sms_settings_dialog.py:30:                background-color: @surface_alt;
src/ui\pages\settings_widgets\bank_settings.py:224:                    background-color: @surface_alt;
src/ui\pages\settings_widgets\bank_settings.py:873:                background-color: @surface_alt;
src/ui\dialogs\photo_gallery_dialog.py:32:                background-color: @surface_alt;
src/ui\dialogs\photo_gallery_dialog.py:210:                    color: @surface_alt;
src/ui\pages\settings_widgets\backup_settings.py:59:        grp_local.setStyleSheet(theme_qss("QGroupBox { background-color: @surface_alt; border: 1px solid @border; border-radius: 8px; margin-top: 15px; padding-top: 25px; font-weight: bold; }"))
src/ui\pages\settings_widgets\backup_settings.py:126:        grp_gdrive.setStyleSheet(theme_qss("QGroupBox { background-color: @surface_alt; border: 1px solid @border; border-radius: 8px; margin-top: 15px; padding-top: 25px; font-weight: bold; }"))
src/ui\pages\settings_widgets\backup_settings.py:133:            QPushButton { background-color: @surface_alt; color: @text; border-radius: 8px; padding: 15px; font-size: 14px; font-weight: bold; text-align: left; padding-left: 20px;}
src/ui\pages\settings_widgets\backup_settings.py:191:                background-color: @surface_alt; 
src/ui\dialogs\simple_confirm.py:69:                background-color: @surface_alt;
src/ui\dialogs\technician_login_dialog.py:65:                color: @surface_alt;
src/ui\dialogs\technician_panel.py:678:                    background-color: @surface_alt;
src/ui\dialogs\technician_panel.py:755:                alternate-background-color: @surface_alt;
src/ui\dialogs\technician_panel.py:763:                background-color: @surface_alt;
src/ui\pages\settings_page.py:405:                background-color: @surface_alt;
src/ui\pages\settings_page.py:876:        info.setStyleSheet(theme_qss("background-color: @surface_alt; padding: 10px; border-left: 4px solid @accent; color: @text_muted;"))
src/ui\pages\settings_page.py:2966:                    background-color: @surface_alt;
src/ui\pages\settings_page.py:3037:                background-color: @surface_alt;
src/ui\dialogs\setup_wizard\wizard_ui.py:98:        self.sidebar_container.setStyleSheet(theme_qss("background-color: @surface_alt; color: @text; border-right: 1px solid @border;"))
src/ui\dialogs\setup_wizard\wizard_ui.py:246:        self.preview_frame.setStyleSheet(theme_qss("background-color: @surface_alt; border-radius: 10px; margin-top: 20px;"))
